record_id,display_id,document_type,source,impact,impact_score,updated_on,effective_date,contractor,tags,title,summary,cms_url
A58559-v35,A58559,Article,local,high,106,05/01/2026,01/01/2026,Palmetto GBA (MAC - Part B),coding; effective date,Billing and Coding: Independent Diagnostic Testing Facilities (IDTF),"High-signal revision from CMS notes: Under Article Text – Table: CPT/HCPCS Codes and CPT/HCPCS Codes Group 1: Codes added 70471. For 70471, under Article Text – Table: Supervising Physician Qualifications added Board Certified* Radiologist or Neurologist...",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58559&ver=35
A54767-v71,A54767,Article,local,high,106,05/01/2026,04/20/2026,"Palmetto GBA (MAC - Part A, MAC - Part B)",coding; effective date,Billing and Coding: Medicare Preventive Coverage for Certain Vaccines,"High-signal revision from CMS notes: Under CMS National Coverage Policy added the following regulation: CMS Internet-Only Manual, Pub. 100-02, Medicare Benefit Policy Manual , Chapter 15, §50.4.4.2 Immunizations. Under Article Text formatting changes wer...",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54767&ver=71
A54799-v67,A54799,Article,local,high,106,05/01/2026,06/01/2026,"Palmetto GBA (MAC - Part A, MAC - Part B)",coding,Billing and Coding: Urine Drug Testing,"High-signal revision from CMS notes: Under ICD-10-CM Codes that Support Medical Necessity Group 1: Codes added F11.120, F12.10, F12.20, F12.21, F13.10, F13.20, F13.21, F14.10, F14.120, F14.20, F14.21, F15.10, F15.20, F15.21, F19.10 and F19.21.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=54799&ver=67
A57944-v25,A57944,Article,local,high,106,05/01/2026,05/07/2026,"WPS Insurance Corporation (MAC - Part A, MAC - Part B)",coding,Billing and Coding: Hypoglossal Nerve Stimulation for Treatment of Obstructive Sleep Apnea,"High-signal revision from CMS notes: Posted 05/07/2026 Under Coding Guidelines added reduced services modifier 52 information under Implantation codes. Under CPT/HCPCS Modifiers added 64582, 64583, and 64584 to Group 1 Paragraph . This is effective 01/01...",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57944&ver=25
A55001-v69,A55001,Article,local,high,106,04/30/2026,06/01/2026,"Noridian Healthcare Solutions, LLC (MAC - Part A, MAC - Part B)",coding; effective date,Billing and Coding: Urine Drug Testing,"High-signal revision from CMS notes: Revision Effective Date: 06/01/2026 Under ICD-10-CM Codes That Support Medical Necessity: Added: F11.120, F12.10, F12.20, F12.21, F13.10, F13.20, F13.21, F14.10, F14.120, F14.20, F14.21, F15.10, F15.20, F15.21, F19.10...",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=55001&ver=69
A56915-v37,A56915,Article,local,high,106,04/29/2026,06/01/2026,"WPS Insurance Corporation (MAC - Part A, MAC - Part B)",coding,Billing and Coding: Urine Drug Testing,"High-signal revision from CMS notes: Posted 05/07/2026 Under ICD-10 Codes that Support Medical Necessity Group 1 Codes added F11.120, F12.10, F12.20, F12.21, F13.10, F13.20, F13,21, F14.10, F14.20, F14.21, F14.120, F15.10, F15.20, F15.21, F19.10, F19.21.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56915&ver=37
A59350-v27,A59350,Article,local,high,106,04/28/2026,04/01/2026,"Palmetto GBA (MAC - Part A, MAC - Part B)",effective date,Billing and Coding: Radiation Therapies,High-signal revision from CMS notes: The effective date for revision 9 should be retroactive effective for dates of service on or after 1/1/26 not 4/1/26.,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59350&ver=27
A53066-v97,A53066,Article,local,high,106,04/27/2026,06/01/2026,"Palmetto GBA (MAC - Part A, MAC - Part B)",coding,Self-Administered Drug Exclusion List:,"High-signal revision from CMS notes: Under Excluded CPT/HCPCS Codes – Table Format added C9399, J3490, J3590 for Nemluvio (nemolizumab-ilto) and deleted the asterisk for Skyrizi™ (risankizumab-rzaa) using CPT codes C9399, J3490, J3590.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=53066&ver=97
A59809-v10,A59809,Article,local,high,82,04/29/2026,04/09/2026,"WPS Insurance Corporation (MAC - Part A, MAC - Part B)",coding,Billing and Coding: Botulinum Toxin Injections,"High-signal revision from CMS notes: Posted 05/07/2026. Update to revision history posted 04/0/09/2026. Under the ICD-10-CM Codes that Support Medical Necessity section, the group for Paralytic ptosis was removed. Revision effective 04/09/2026.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=59809&ver=10
240.9-v1,240.9,NCD,national,medium,48,04/30/2026,,,operations; coding notice,Noninvasive Positive Pressure Ventilation (NIPPV) in the Home for the Treatment of Chronic Respiratory Failure (CRF) Consequent to Chronic Obstructive Pulmonary Disease (COPD),"Updated NCD coding via a new Change Request/Transmittal, no policy changes.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=380&ncdver=1
220.6.17-v4,220.6.17,NCD,national,medium,48,04/30/2026,,,operations; coding notice,Positron Emission Tomography (FDG) for Oncologic Conditions,"Updated NCD coding via a new Change Request/Transmittal, no policy changes.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=331&ncdver=4
160.18-v3,160.18,NCD,national,medium,48,04/30/2026,,,operations; coding notice,Vagus Nerve Stimulation (VNS),"Updated NCD coding via a new Change Request/Transmittal, no policy changes.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=230&ncdver=3
110.18-v2,110.18,NCD,national,medium,48,04/30/2026,,,operations; coding notice,Aprepitant for Chemotherapy-Induced Emesis,"Updated NCD coding via a new Change Request/Transmittal, no policy changes.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=309&ncdver=2
90.2-v2,90.2,NCD,national,medium,48,04/30/2026,,,operations; coding notice,Next Generation Sequencing (NGS),"Updated NCD coding via a new Change Request/Transmittal, no policy changes.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=372&ncdver=2
150.13-v2,150.13,NCD,national,medium,48,04/30/2026,,,operations; coding notice,Percutaneous Image-Guided Lumbar Decompression for Lumbar Spinal Stenosis,"Updated NCD coding via a new Change Request/Transmittal, no policy changes.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=358&ncdver=2
210.10-v1,210.10,NCD,national,medium,48,04/30/2026,,,operations; coding notice,Screening for Sexually Transmitted Infections (STIs) and High-Intensity Behavioral Counseling (HIBC) to Prevent STIs,"Updated NCD coding via a new Change Request/Transmittal, no policy changes.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=352&ncdver=1
A60185-v11,A60185,Article,local,medium,48,04/29/2026,03/01/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",general update,Billing and Coding: Superficial Radiation Therapy (SRT) for the Treatment of Nonmelanoma Skin Cancers (NMSC),Meaningful policy or coding update detected: Revision Effective: 03/01/2026 Revision Explanation: - Under Coding Guidance : “A qualified physician for this service is one that has training and expertise that must have been acquired within the framework of an acc...,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60185&ver=11
L35249-v20,L35249,LCD,local,medium,48,04/29/2026,05/07/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",general update,Nerve Blocks for Peripheral Neuropathy,"Meaningful policy or coding update detected: R14 Revision Effective: 05/07/2026 Revision Explanation: Annual review, no changes were made. 04/29/2026: At this time 21st Century Cures Act will apply to new and revised LCDs that restrict coverage which requires co...",https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=35249&ver=20
L34195-v28,L34195,LCD,local,medium,48,04/29/2026,05/07/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",general update,Mohs Micrographic Surgery,"Meaningful policy or coding update detected: R21 Revision Effective: 05/07/2026 Revision Explanation: Annual review, no changes. 04/29/2026: At this time 21st Century Cures Act will apply to new and revised LCDs that restrict coverage which requires comment and...",https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=34195&ver=28
L39036-v23,L39036,LCD,local,low,24,05/01/2026,05/07/2026,"National Government Services, Inc. (MAC - Part A, MAC - Part B)",administrative correction,Epidural Steroid Injections for Pain Management,Lower-urgency correction or cleanup: Corrected link for #31 in the bibliography.,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=39036&ver=23
A58473-v11,A58473,Article,local,low,24,04/30/2026,01/01/2024,"WPS Insurance Corporation (MAC - Part A, MAC - Part B)",general update,Billing and Coding: Non-Invasive Fractional Flow Reserve (FFR) for Ischemic Heart Disease,Lower-urgency correction or cleanup: Posted 04/30/2026: biennial review completed 04/30/2026 with no changes made to the article.,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=58473&ver=11
A57068-v17,A57068,Article,local,low,24,04/29/2026,05/07/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",general update,Billing and Coding: Ocular Photography - External,"Lower-urgency correction or cleanup: Revision Effective: 05/07/2026 Revision Explanation: Annual review, no changes were made.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57068&ver=17
A57307-v38,A57307,Article,local,low,24,04/29/2026,05/07/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",general update,Billing and Coding: Nerve Conduction Studies and Electromyography,"Lower-urgency correction or cleanup: Revision Effective: 05/07/2026 Revision Explanation: Annual review, no changes.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57307&ver=38
A57663-v14,A57663,Article,local,low,24,04/29/2026,05/07/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",general update,Billing and Coding: Nerve Blocks for Peripheral Neuropathy,"Lower-urgency correction or cleanup: Revision Effective: 05/07/2026 Revision Explanation: Annual review, no changes.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=57663&ver=14
A56836-v18,A56836,Article,local,low,24,04/29/2026,05/07/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",administrative correction,Billing and Coding: Mohs Micrographic Surgery,"Lower-urgency correction or cleanup: Revision Effective: 05/07/2026 Revision Explanation: Annual review, correction to typographical error.",https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=56836&ver=18
L35897-v32,L35897,LCD,local,low,24,04/29/2026,05/07/2026,"CGS Administrators, LLC (MAC - Part A, MAC - Part B)",general update,Nerve Conduction Studies and Electromyography,"Lower-urgency correction or cleanup: Revision 22 Revision Effective: 05/07/2026 Revision Explanation: Annual review, no changes were made.",https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=35897&ver=32
L40255-v6,L40255,LCD,local,low,24,04/29/2026,06/21/2026,"Noridian Healthcare Solutions, LLC (MAC - Part A, MAC - Part B)",general update,Temporary Nontherapeutic Ambulatory Cardiac Monitoring Devices,Lower-urgency correction or cleanup: Temporary Nontherapeutic Ambulatory Cardiac Monitoring Devices,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=40255&ver=6
A60428-v3,A60428,Article,local,low,24,04/29/2026,06/21/2026,"Noridian Healthcare Solutions, LLC (MAC - Part A, MAC - Part B)",general update,Response to Comments: Temporary Nontherapeutic Ambulatory Cardiac Monitoring Devices,Lower-urgency correction or cleanup: Response to Comments: Temporary Nontherapeutic Ambulatory Cardiac Monitoring Devices,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60428&ver=3
A60279-v4,A60279,Article,local,low,24,04/29/2026,06/21/2026,"Noridian Healthcare Solutions, LLC (MAC - Part A, MAC - Part B)",general update,Billing and Coding: Temporary Nontherapeutic Ambulatory Cardiac Monitoring Devices,Lower-urgency correction or cleanup: Billing and Coding: Temporary Nontherapeutic Ambulatory Cardiac Monitoring Devices,https://www.cms.gov/medicare-coverage-database/view/article.aspx?articleid=60279&ver=4
110.17-v2,110.17,NCD,national,low,24,04/23/2026,,,general update,Anti-Cancer Chemotherapy for Colorectal Cancer - RETIRED,"Effective 2/25/2026, this section of the NCD Manual is removed.",https://www.cms.gov/medicare-coverage-database/view/ncd.aspx?ncdid=291&ncdver=2
